food,portion,calories,protein_g
Vada pav,1 piece,290,7
Poha,1 bowl,250,5
Sabudana khichadi,1 bowl,350,4
Veg manchurian,1 plate restaurant style,420,8
Gobi manchurian,1 plate restaurant style,480,9
Diet coke,1 can,5,0
Pasta aglio olio,1 bowl,450,10
Pasta arrabiata,1 bowl,420,11
Gobi paratha,1 piece,220,6
Aloo paratha,1 piece,260,6
Thepla,1 piece,130,3
Curd rice,1 bowl,300,8
Rice,1 bowl cooked,200,4
Rasam,1 bowl,60,2
Rasam rice,1 bowl,280,5
Sambar,1 bowl,140,6
Sambar rice,1 bowl,320,8
Dal khichadi,1 bowl,320,10
Moong dal fry,1 bowl,220,11
Mixed dal,1 bowl,220,10
Toor dal,1 bowl,210,10
Plain toor dal,1 bowl,180,9
Mor kozhambu,1 bowl,180,5
Mor kozhambu rice,1 bowl,350,7
Maggi,1 packet prepared,385,8
Samosa,1 piece,250,5
Dhokla,4 pieces,180,8
Khaman dhokla,4 pieces,200,9
Thums Up,300 ml,135,0
Veg bean tacos,2 tacos,350,10
Veg burrito,1 regular burrito,550,14
Veg burrito bowl,1 bowl,500,16
Aloo wadi,4 pieces,220,5
Misal pav,1 plate,450,12
Margherita pizza,2 slices,500,18
Usal,1 bowl,250,10
Lemon butter sauce pasta,1 bowl,550,12
Pav bhaji,1 plate,500,11
Tava pulav,1 plate,420,8
Veg biryani,1 plate,450,9
Pani puri,6 pieces,320,6
Ragda pattice,2 cutlets,450,11
Sev puri,1 plate,350,7
Ragda chaat,1 plate,400,10
Dahi puri,6 pieces,380,8
Aloo puri,1 plate,500,9
Cheese toast,2 slices,350,12
Butter popcorn,1 medium tub,450,6
French fries,1 medium serving,365,4
Aloo sabji,1 bowl,180,4
Bhindi sabji,1 bowl,160,4
Cauliflower sabji,1 bowl,140,4
Khow suey,1 bowl,500,12
Tea leaf salad,1 bowl,220,6
Papaya salad,1 bowl,140,3
Raw mango salad,1 bowl,150,2
Tomato soup,1 bowl,120,3
French onion soup,1 bowl,180,5
Sweet corn soup,1 bowl,160,5
Tom yum soup,1 bowl,120,5
Manchow soup,1 bowl,180,5
McAloo tikki burger,1 burger,340,8
McDonalds regular fries,1 serving,230,3
Green peas sundal,1 bowl,220,10
